700~ 騰訊控股~ 5,731.61B~ 54.78x~ 0.20%
3690~ 美團－Ｗ~ 1,740.82B~ 698.11x~ -
175~ 吉利汽車~ 187.23B~ 19.36x~ 1.31%
9988~ 阿里巴巴－ＳＷ~ 6,489.19B~ -~ -
1810~ 小米集團－Ｗ~ 535.73B~ 48.06x~ -
2382~ 舜宇光學科技~ 154.65B~ 34.90x~ 0.57%
981~ 中芯國際~ 183.61B~ 76.44x~ -
1299~ 友邦保險~ 942.71B~ 18.10x~ 1.65%
388~ 香港交易所~ 479.24B~ 50.46x~ 1.77%
1211~ 比亞迪股份~ 155.82B~ 310.88x~ 0.04%
2318~ 中國平安~ 593.57B~ 8.54x~ 2.91%
939~ 建設銀行~ 1,355.95B~ 4.90x~ 6.20%
5~ 匯豐控股~ 699.41B~ 14.63x~ -
1398~ 工商銀行~ 399.25B~ 4.98x~ 6.25%
2126~ 藥明巨諾－Ｂ~ 8.27B~ -~ -
2333~ 長城汽車~ 43.88B~ 26.32x~ 1.94%
2628~ 中國人壽~ 129.62B~ 7.74x~ 4.59%
3968~ 招商銀行~ 194.65B~ 10.64x~ 3.10%
788~ 中國鐵塔~ 60.19B~ 39.21x~ 1.23%
9618~ 京東集團－ＳＷ~ 1,007.79B~ -~ -
941~ 中國移動~ 1,004.32B~ 8.55x~ 6.63%
2269~ 藥明生物~ 293.60B~ 242.09x~ -
1347~ 華虹半導體~ 40.02B~ 31.39x~ -
3988~ 中國銀行~ 214.90B~ 3.84x~ 8.14%
285~ 比亞迪電子~ 76.49B~ 43.85x~ 0.23%
1833~ 平安好醫生~ 116.45B~ -~ -
1579~ 頤海國際~ 106.26B~ 124.78x~ 0.22%
1177~ 中國生物製藥~ 148.52B~ 50.06x~ 0.76%
3908~ 中金公司~ 36.55B~ 17.75x~ -
2018~ 瑞聲科技~ 51.17B~ 21.01x~ 0.24%
11~ 恒生銀行~ 240.70B~ 9.86x~ 5.32%
6969~ 思摩爾國際~ 250.67B~ -~ -
16~ 新鴻基地產~ 291.80B~ 12.41x~ 4.92%
2388~ 中銀香港~ 238.41B~ 7.41x~ 6.38%
9999~ 網易－Ｓ~ 454.00B~ -~ 0.63%
968~ 信義光能~ 115.20B~ 44.72x~ 1.26%
1928~ 金沙中國有限公司~ 230.15B~ 14.51x~ 3.48%
1093~ 石藥集團~ 96.98B~ 23.87x~ 1.75%
1088~ 中國神華~ 46.08B~ 5.90x~ 10.17%
2899~ 紫金礦業~ 35.62B~ 30.67x~ 1.76%
1~ 長和~ 187.79B~ 4.72x~ 5.98%
1801~ 信達生物~ 81.55B~ -~ -
2601~ 中國太保~ 70.63B~ 7.61x~ 5.16%
883~ 中國海洋石油~ 325.47B~ 4.86x~ 8.92%
1918~ 融創中國~ 138.43B~ 4.55x~ 4.52%
2238~ 廣汽集團~ 25.19B~ 11.52x~ 2.43%
868~ 信義玻璃~ 63.13B~ 13.99x~ 3.01%
6865~ 福萊特玻璃~ 9.33B~ 51.12x~ 0.36%
2331~ 李寧~ 100.65B~ 59.94x~ 0.42%
7~ 香港金融集團~ 820.00M~ 1.24x~ -
241~ 阿里健康~ 278.46B~ -~ -
763~ 中興通訊~ 13.75B~ 13.57x~ 1.20%
291~ 華潤啤酒~ 152.63B~ 105.68x~ 0.41%
762~ 中國聯通~ 151.15B~ 12.20x~ 3.28%
2007~ 碧桂園~ 217.93B~ 4.88x~ 6.13%
27~ 銀河娛樂~ 232.33B~ 17.77x~ 0.84%
6988~ 樂享互動~ 8.69B~ -~ -
2020~ 安踏體育~ 236.54B~ 40.27x~ 0.65%
6030~ 中信証券~ 39.05B~ 15.41x~ 3.21%
386~ 中國石油化工股份~ 80.87B~ 6.08x~ 9.09%
2313~ 申洲國際~ 207.14B~ 37.18x~ 1.38%
1109~ 華潤置地~ 228.19B~ 7.13x~ 3.73%
288~ 萬洲國際~ 89.03B~ 7.77x~ 5.22%
669~ 創科實業~ 196.97B~ 40.93x~ 1.03%
873~ 世茂服務~ 36.42B~ -~ -
9698~ 萬國數據－ＳＷ~ 123.21B~ -~ -
914~ 海螺水泥~ 63.94B~ 7.04x~ 4.43%
960~ 龍湖集團~ 260.18B~ 12.67x~ 3.15%
1288~ 農業銀行~ 84.83B~ 4.28x~ 7.21%
853~ 微創醫療~ 52.44B~ 127.52x~ 0.18%
2328~ 中國財險~ 37.39B~ 4.53x~ 9.30%
688~ 中國海外發展~ 213.40B~ 4.71x~ 5.24%
1999~ 敏華控股~ 47.23B~ 28.96x~ 1.53%
992~ 聯想集團~ 58.99B~ 11.28x~ 5.66%
6862~ 海底撈~ 278.25B~ 108.09x~ 0.29%
268~ 金蝶國際~ 71.91B~ 162.62x~ 0.06%
1336~ 新華保險~ 33.24B~ 6.28x~ 4.80%
2319~ 蒙牛乳業~ 149.76B~ 32.95x~ 0.52%
3888~ 金山軟件~ 55.32B~ -~ 0.50%
1658~ 郵儲銀行~ 79.62B~ 5.08x~ 5.70%
857~ 中國石油股份~ 47.89B~ 8.35x~ 7.49%
6098~ 碧桂園服務~ 130.51B~ 68.09x~ 0.35%
2202~ 萬科企業~ 47.14B~ 6.47x~ 4.48%
3333~ 中國恒大~ 208.94B~ 10.92x~ 4.53%
